"dataset_conf_id";"task_id";"length"
150;25;376
150;26;198
150;27;202
150;28;336
150;29;110
150;3;352
150;30;102
150;31;17
150;32;366
150;33;276
150;34;171
150;35;175
150;36;112
150;37;312
150;38;157
150;39;5
150;4;107
150;40;202
150;41;119
150;42;217
150;43;80
150;44;117
150;45;172
150;46;69
150;47;347
150;48;70
150;49;247
150;5;44
150;50;245
150;51;126
150;52;375
150;53;277
150;54;22
150;6;332
150;7;175
150;8;237
150;9;180
151;0;398
151;1;54
151;10;563
151;11;39
151;12;133
151;13;154
151;14;84
151;15;121
151;16;435
151;17;33
151;18;307
151;19;511
151;2;222
151;20;226
151;21;457
151;22;315
151;23;318
151;24;216
151;25;218
151;26;70
151;27;222
151;28;429
151;29;518
151;3;228
151;30;356
151;31;142
151;32;78
151;33;174
151;34;39
151;35;410
151;36;235
151;37;89
151;38;293
151;39;262
151;4;21
151;40;208
151;41;451
151;42;204
151;43;315
151;44;514
151;45;161
151;46;34
151;47;453
151;48;7
151;49;455
151;5;385
151;50;100
151;51;548
151;52;560
151;53;313
151;54;545
151;6;92
151;7;567
151;8;422
151;9;9
152;0;130
152;1;335
152;10;528
152;11;554
152;12;532
152;13;442
152;14;469
152;15;236
152;16;474
152;17;54
152;18;102
152;19;95
152;2;426
152;20;266
152;21;350
152;22;547
152;23;394
152;24;265
152;25;425
152;26;289
152;27;469
152;28;127
152;29;49
152;3;517
152;30;372
152;31;181
152;32;38
152;33;415
152;34;158
152;35;226
152;36;81
152;37;464
152;38;199
152;39;21
152;4;205
152;40;337
152;41;473
152;42;417
152;43;429
152;44;286
152;45;515
152;46;491
152;47;4
152;48;460
152;49;88
152;5;296
152;50;8
152;51;89
152;52;268
152;53;46
152;54;430
152;6;177
152;7;316
152;8;108
152;9;473
153;0;220
153;1;385
153;10;550
153;11;314
153;12;473
153;13;393
153;14;566
153;15;557
153;16;78
153;17;289
153;18;40
153;19;338
153;2;335
153;20;139
153;21;31
153;22;383
153;23;33
153;24;306
153;25;471
153;26;513
153;27;402
153;28;356
153;29;116
153;3;82
153;30;527
153;31;328
153;32;485
153;33;414
153;34;269
153;35;97
153;36;432
153;37;237
153;38;485
153;39;557
153;4;482
153;40;12
153;41;359
153;42;49
153;43;447
153;44;85
153;45;355
153;46;215
153;47;498
153;48;128
153;49;304
153;5;58
153;50;476
153;51;396
153;52;529
153;53;463
153;54;49
153;6;483
153;7;219
153;8;458
153;9;140
154;0;26
154;1;57
154;10;143
154;11;23
154;12;169
154;13;166
154;14;141
154;15;142
154;16;155
154;17;48
154;18;127
154;19;69
154;2;185
154;20;134
154;21;25
154;22;67
154;23;154
154;24;160
154;25;8
154;26;30
154;27;90
154;28;70
154;29;182
154;3;15
154;30;71
154;31;120
154;32;151
154;33;174
154;34;9
154;35;12
154;36;15
154;37;42
154;38;67
154;39;8
154;4;34
154;40;149
154;41;127
154;42;124
154;43;168
154;44;165
154;45;181
154;46;116
154;47;79
154;48;42
154;49;69
154;5;125
154;50;106
154;51;73
154;52;108
154;53;148
154;54;146
154;6;139
154;7;141
154;8;183
154;9;126
155;0;103
155;1;37
155;10;33
155;11;165
155;12;167
155;13;57
155;14;147
155;15;66
155;16;170
155;17;130
155;18;157
155;19;156
155;2;13
155;20;181
155;21;100
155;22;97
155;23;119
155;24;140
155;25;96
155;26;61
155;27;147
155;28;4
155;29;140
155;3;109
155;30;185
155;31;130
155;32;55
155;33;75
155;34;168
155;35;148
155;36;103
155;37;46
155;38;121
155;39;4
155;4;73
155;40;126
155;41;54
155;42;83
155;43;46
155;44;147
155;45;186
155;46;61
155;47;89
155;48;1
155;49;109
155;5;146
155;50;84
155;51;116
155;52;19
155;53;35
155;54;73
155;6;25
155;7;58
155;8;29
155;9;155
156;0;92
156;1;187
156;10;124
156;11;113
156;12;179
156;13;106
156;14;61
156;15;97
156;16;64
156;17;144
156;18;109
156;19;182
156;2;28
156;20;15
156;21;35
156;22;125
156;23;40
156;24;25
156;25;90
156;26;101
156;27;25
156;28;96
156;29;103
156;3;33
156;30;54
156;31;46
156;32;105
156;33;131
156;34;113
156;35;99
156;36;19
156;37;16
156;38;11
156;39;126
156;4;26
156;40;11
156;41;128
156;42;50
156;43;115
156;44;165
156;45;117
156;46;136
156;47;85
156;48;1
156;49;183
156;5;107
156;50;111
156;51;24
156;52;7
156;53;58
156;54;46
156;6;24
156;7;151
156;8;107
156;9;90
157;0;310
157;1;11
157;10;367
157;11;52
157;12;233
157;13;78
157;14;337
157;15;357
157;16;31
157;17;331
157;18;8
157;19;219
157;2;268
157;20;227
157;21;249
157;22;65
157;23;241
157;24;9
157;25;344
157;26;339
157;27;41
157;28;202
157;29;113
157;3;363
157;30;265
157;31;20
157;32;179
157;33;317
157;34;325
157;35;99
157;36;304
157;37;75
157;38;298
157;39;254
157;4;143
157;40;262
157;41;56
157;42;195
157;43;156
157;44;232
157;45;176
157;46;167
157;47;247
157;48;369
157;49;282
157;5;69
157;50;335
157;51;201
157;52;73
157;53;329
157;54;249
157;6;328
157;7;108
157;8;222
157;9;175
158;0;230
158;1;210
158;10;236
158;11;253
158;12;44
158;13;364
158;14;152
158;15;116
158;16;376
158;17;202
158;18;289
158;19;47
158;2;312
158;20;50
158;21;203
158;22;63
158;23;231
158;24;250
158;25;53
158;26;112
158;27;259
158;28;195
158;29;131
158;3;109
158;30;245
158;31;121
158;32;255
158;33;217
158;34;15
158;35;81
158;36;291
158;37;62
158;38;359
158;39;291
158;4;165
158;40;229
158;41;219
158;42;42
158;43;126
158;44;375
158;45;99
158;46;35
158;47;228
158;48;159
158;49;81
158;5;193
158;50;234
158;51;163
158;52;362
158;53;367
158;54;336
158;6;182
158;7;214
158;8;178
158;9;85
159;0;210
159;1;79
159;10;161
159;11;241
159;12;337
159;13;208
159;14;373
159;15;357
159;16;226
159;17;292
159;18;118
159;19;202
159;2;58
159;20;354
159;21;147
159;22;121
159;23;67
159;24;178
159;25;312
159;26;278
159;27;128
159;28;112
159;29;128
159;3;14
159;30;115
159;31;232
159;32;49
159;33;243
159;34;180
159;35;356
159;36;111
159;37;227
159;38;141
159;39;128
159;4;66
159;40;66
159;41;50
159;42;47
159;43;331
159;44;155
159;45;198
159;46;7
159;47;7
159;48;341
159;49;354
159;5;169
159;50;258
159;51;4
159;52;340
159;53;247
159;54;183
159;6;29
159;7;318
159;8;86
159;9;298
160;0;140
160;1;181
160;10;531
160;11;347
160;12;241
160;13;183
160;14;400
160;15;38
160;16;270
160;17;540
160;18;42
160;19;139
160;2;439
160;20;182
160;21;284
160;22;234
160;23;103
160;24;72
160;25;201
160;26;278
160;27;97
160;28;186
160;29;168
160;3;119
160;30;246
160;31;512
160;32;146
160;33;90
160;34;324
160;35;282
160;36;342
160;37;241
160;38;318
160;39;104
160;4;227
160;40;306
160;41;481
160;42;544
160;43;326
160;44;563
160;45;301
160;46;224
160;47;161
160;48;237
160;49;303
160;5;287
160;50;214
160;51;35
160;52;351
160;53;382
160;54;477
160;6;295
160;7;406
160;8;507
160;9;454
161;0;298
161;1;510
161;10;366
161;11;62
161;12;466
161;13;311
161;14;382
161;15;47
161;16;96
161;17;109
161;18;228
161;19;496
161;2;167
161;20;346
161;21;132
161;22;71
161;23;115
161;24;431
161;25;231
161;26;459
161;27;377
161;28;98
161;29;203
161;3;510
161;30;262
161;31;198
161;32;509
161;33;170
161;34;239
161;35;340
161;36;263
161;37;514
161;38;486
161;39;362
161;4;417
161;40;13
161;41;429
161;42;66
161;43;280
161;44;478
161;45;69
161;46;491
161;47;196
161;48;547
161;49;287
161;5;335
161;50;347
161;51;174
161;52;197
161;53;123
161;54;69
161;6;331
161;7;81
161;8;515
161;9;320
162;0;33
162;1;26
162;10;231
162;11;230
162;12;252
162;13;323
162;14;115
162;15;398
162;16;148
162;17;370
162;18;173
162;19;511
162;2;100
162;20;347
162;21;25
162;22;122
162;23;469
162;24;23
162;25;536
162;26;79
162;27;378
162;28;559
162;29;518
162;3;254
162;30;281
162;31;51
162;32;342
162;33;321
162;34;115
162;35;249
162;36;427
162;37;508
162;38;488
162;39;250
162;4;272
162;40;10
162;41;543
162;42;230
162;43;472
162;44;413
162;45;20
162;46;527
162;47;414
162;48;92
162;49;406
162;5;416
162;50;354
162;51;282
162;52;230
162;53;225
162;54;146
162;6;544
162;7;160
162;8;240
162;9;548
163;0;34
163;1;302
163;2;217
163;3;42
163;4;182
164;0;95
164;1;26
164;2;90
164;3;117
164;4;98
165;0;183
165;1;149
165;2;3
165;3;275
165;4;289
166;0;538
166;1;61
166;2;256
166;3;261
166;4;27
167;0;457
167;1;511
167;2;357
167;3;443
167;4;581
168;0;291
168;1;433
168;2;35
168;3;136
168;4;35
169;0;617
169;1;302
169;2;214
169;3;797
169;4;581
170;0;788
170;1;267
170;2;594
170;3;8
170;4;414
171;0;790
171;1;804
171;2;631
171;3;509
171;4;361
172;0;235
172;1;226
172;2;171
172;3;46
172;4;132
173;0;36
173;1;44
173;2;76
173;3;249
173;4;212
174;0;69
174;1;240
174;2;166
174;3;27
174;4;26
175;0;60
175;1;482
175;2;76
175;3;212
175;4;503
176;0;430
176;1;20
176;2;347
176;3;190
176;4;595
177;0;575
177;1;147
177;2;169
177;3;549
177;4;465
178;0;237
178;1;57
178;2;442
178;3;303
178;4;232
179;0;36
179;1;30
179;2;330
179;3;388
179;4;558
180;0;48
180;1;240
180;2;690
180;3;775
180;4;566
181;0;101
181;1;269
181;2;286
181;3;77
181;4;175
182;0;72
182;1;79
182;2;80
182;3;258
182;4;300
183;0;12
183;1;127
183;2;133
183;3;215
183;4;144
184;0;579
184;1;540
184;2;611
184;3;19
184;4;196
185;0;580
185;1;540
185;2;259
185;3;24
185;4;399
186;0;422
186;1;16
186;2;426
186;3;102
186;4;586
187;0;408
187;1;569
187;2;729
187;3;525
187;4;856
188;0;63
188;1;457
188;2;314
188;3;266
188;4;32
189;0;99
189;1;580
189;2;123
189;3;892
189;4;423
190;0;195
190;1;245
190;2;56
190;3;118
190;4;62
190;5;99
190;6;90
190;7;93
191;0;199
191;1;173
191;2;10
191;3;97
191;4;124
191;5;290
191;6;256
191;7;277
192;0;187
192;1;101
192;2;242
192;3;71
192;4;224
192;5;8
192;6;304
192;7;262
193;0;599
193;1;295
193;2;43
193;3;141
193;4;324
193;5;423
193;6;75
193;7;240
194;0;561
194;1;297
194;2;153
194;3;97
194;4;247
194;5;48
194;6;391
194;7;279
195;0;184
195;1;478
195;2;76
195;3;396
195;4;227
195;5;365
195;6;477
195;7;158
196;0;889
196;1;640
196;2;523
196;3;5
196;4;379
196;5;738
196;6;171
196;7;802
197;0;901
197;1;808
197;2;913
197;3;676
197;4;702
197;5;746
197;6;389
197;7;279
198;0;540
198;1;430
198;2;643
198;3;635
198;4;113
198;5;213
198;6;489
198;7;882
199;0;143
199;1;160
199;2;239
199;3;118
199;4;24
199;5;48
199;6;145
199;7;104
200;0;77
200;1;213
200;2;6
200;3;131
200;4;52
200;5;278
200;6;176
200;7;286
201;0;48
201;1;274
201;2;65
201;3;69
201;4;107
201;5;128
201;6;45
201;7;176
202;0;279
202;1;338
202;2;11
202;3;218
202;4;485
202;5;270
202;6;609
202;7;329
203;0;448
203;1;401
203;2;142
203;3;153
203;4;505
203;5;507
203;6;248
203;7;112
204;0;179
204;1;244
204;2;52
204;3;401
204;4;603
204;5;404
204;6;128
204;7;135
205;0;194
205;1;643
205;2;446
205;3;806
205;4;130
205;5;191
205;6;364
205;7;218
206;0;6
206;1;704
206;2;277
206;3;238
206;4;835
206;5;350
206;6;778
206;7;90
207;0;100
207;1;689
207;2;42
207;3;11
207;4;207
207;5;481
207;6;627
207;7;75
208;0;253
208;1;173
208;2;149
208;3;105
208;4;239
208;5;257
208;6;300
208;7;149
209;0;119
209;1;183
209;2;206
209;3;34
209;4;140
209;5;286
209;6;74
209;7;304
210;0;145
210;1;145
210;2;157
210;3;233
210;4;204
210;5;247
210;6;132
210;7;296
211;0;11
211;1;274
211;2;184
211;3;30
211;4;10
211;5;130
211;6;376
211;7;460
212;0;562
212;1;99
212;2;227
212;3;531
212;4;127
212;5;52
212;6;275
212;7;152
213;0;280
213;1;133
213;2;311
213;3;289
213;4;12
213;5;358
213;6;101
213;7;461
214;0;581
214;1;83
214;2;183
214;3;623
214;4;821
214;5;116
214;6;772
214;7;333
215;0;368
215;1;450
215;2;751
215;3;681
215;4;344
215;5;493
215;6;123
215;7;238
216;0;604
216;1;404
216;2;178
216;3;31
216;4;643
216;5;34
216;6;430
216;7;907
217;0;261
217;1;140
217;10;274
217;11;136
217;12;207
217;2;246
217;3;99
217;4;256
217;5;7
217;6;152
217;7;289
217;8;288
217;9;140
218;0;178
218;1;263
218;10;230
218;11;68
218;12;46
218;2;56
218;3;224
218;4;90
218;5;46
218;6;286
218;7;7
218;8;195
218;9;102
219;0;111
219;1;161
219;10;157
219;11;69
219;12;56
219;2;133
219;3;163
219;4;281
219;5;62
219;6;8
219;7;220
219;8;135
219;9;61
220;0;533
220;1;182
220;10;158
220;11;416
220;12;68
220;2;312
220;3;157
220;4;47
220;5;431
220;6;373
220;7;557
220;8;292
220;9;305
221;0;539
221;1;545
221;10;380
221;11;583
221;12;361
221;2;275
221;3;418
221;4;188
221;5;438
221;6;511
221;7;521
221;8;191
221;9;587
222;0;271
222;1;128
222;10;469
222;11;416
222;12;343
222;2;339
222;3;338
222;4;62
222;5;564
222;6;259
222;7;99
222;8;450
222;9;263
223;0;357
223;1;572
223;10;432
223;11;395
223;12;283
223;2;119
223;3;42
223;4;755
223;5;543
223;6;451
223;7;672
223;8;196
223;9;91
224;0;413
224;1;849
224;10;766
224;11;578
224;12;468
224;2;7
224;3;644
224;4;869
224;5;300
224;6;912
224;7;31
224;8;616
224;9;668
225;0;545
225;1;733
225;10;629
225;11;88
225;12;75
225;2;27
225;3;212
225;4;784
225;5;305
225;6;498
225;7;485
225;8;799
225;9;219
226;0;266
226;1;39
226;10;90
226;11;220
226;12;273
226;2;277
226;3;18
226;4;107
226;5;7
226;6;94
226;7;51
226;8;187
226;9;221
227;0;186
227;1;103
227;10;118
227;11;134
227;12;153
227;2;140
227;3;195
227;4;103
227;5;159
227;6;158
227;7;83
227;8;57
227;9;225
228;0;46
228;1;99
228;10;80
228;11;54
228;12;140
228;2;184
228;3;295
228;4;83
228;5;4
228;6;77
228;7;90
228;8;209
228;9;87
229;0;348
229;1;254
229;10;478
229;11;430
229;12;156
229;2;65
229;3;589
229;4;601
229;5;2
229;6;268
229;7;20
229;8;562
229;9;214
230;0;390
230;1;343
230;10;400
230;11;1
230;12;203
230;2;261
230;3;387
230;4;30
230;5;142
230;6;348
230;7;565
230;8;131
230;9;487
231;0;201
231;1;535
231;10;115
231;11;578
231;12;201
231;2;313
231;3;412
231;4;229
231;5;570
231;6;540
231;7;61
231;8;350
231;9;346
232;0;10
232;1;567
232;10;698
232;11;105
232;12;218
232;2;483
232;3;73
232;4;109
232;5;802
232;6;393
232;7;147
232;8;820
232;9;26
233;0;433
233;1;218
233;10;60
233;11;396
233;12;422
233;2;887
233;3;433
233;4;615
233;5;585
233;6;750
233;7;210
233;8;703
233;9;646
234;0;10
234;1;435
234;10;655
234;11;498
234;12;835
234;2;223
234;3;54
234;4;232
234;5;119
234;6;376
234;7;337
234;8;429
234;9;373
235;0;89
235;1;283
235;10;231
235;11;35
235;12;293
235;2;252
235;3;51
235;4;173
235;5;117
235;6;145
235;7;195
235;8;156
235;9;228
236;0;287
236;1;285
236;10;150
236;11;17
236;12;234
236;2;135
236;3;53
236;4;267
236;5;131
236;6;190
236;7;11
236;8;115
236;9;134
237;0;172
237;1;137
237;10;152
237;11;31
237;12;289
237;2;265
237;3;106
237;4;144
237;5;132
237;6;237
237;7;38
237;8;159
237;9;123
238;0;339
238;1;14
238;10;347
238;11;66
238;12;283
238;2;187
238;3;7
238;4;540
238;5;407
238;6;57
238;7;35
238;8;259
238;9;201
239;0;191
239;1;158
239;10;399
239;11;420
239;12;275
239;2;2
239;3;26
239;4;228
239;5;56
239;6;396
239;7;249
239;8;502
239;9;278
240;0;161
240;1;486
240;10;421
240;11;580
240;12;604
240;2;328
240;3;174
240;4;345
240;5;312
240;6;437
240;7;101
240;8;388
240;9;606
241;0;886
241;1;116
241;10;654
241;11;443
241;12;603
241;2;91
241;3;574
241;4;784
241;5;424
241;6;741
241;7;192
241;8;136
241;9;563
242;0;92
242;1;454
242;10;105
242;11;830
242;12;393
242;2;188
242;3;530
242;4;561
242;5;748
242;6;910
242;7;900
242;8;413
242;9;809
243;0;544
243;1;749
243;10;660
243;11;599
243;12;308
243;2;907
243;3;912
243;4;408
243;5;302
243;6;218
243;7;695
243;8;592
243;9;578
244;0;2
245;0;23
246;0;21
247;0;43
248;0;41
249;0;49
250;0;11
251;0;83
252;0;92
253;0;21
254;0;23
255;0;16
256;0;15
257;0;44
258;0;33
259;0;54
260;0;24
261;0;27
262;0;29
263;0;21
264;0;18
265;0;39
266;0;5
267;0;1
268;0;16
269;0;73
270;0;10
271;0;31
272;0;20
273;0;18
274;0;59
275;0;62
276;0;63
277;0;88
278;0;8
279;0;39
280;0;1
281;0;18
282;0;4
283;0;42
284;0;20
285;0;59
286;0;36
287;0;88
288;0;79
289;0;13
290;0;24
291;0;1
292;0;27
293;0;40
294;0;46
295;0;87
296;0;51
297;0;39
298;0;25
298;1;3
299;0;15
299;1;28
300;0;19
300;1;15
301;0;36
301;1;28
302;0;23
302;1;60
303;0;59
303;1;46
304;0;52
304;1;92
305;0;27
305;1;9
306;0;61
306;1;37
307;0;17
307;1;4
308;0;27
308;1;24
309;0;31
309;1;27
310;0;22
310;1;23
311;0;29
311;1;13
312;0;63
312;1;53
313;0;71
313;1;85
314;0;51
314;1;25
315;0;24
315;1;64
316;0;26
316;1;1
317;0;17
317;1;30
318;0;26
318;1;14
319;0;25
319;1;63
320;0;33
320;1;56
321;0;51
321;1;27
322;0;62
322;1;17
323;0;46
323;1;93
324;0;26
324;1;34
325;0;5
326;0;1
327;0;26
328;0;30
329;0;53
330;0;12
331;0;57
332;0;86
333;0;106
334;0;1
335;0;29
336;0;26
337;0;6
338;0;31
339;0;11
340;0;88
341;0;95
342;0;54
343;0;24
344;0;15
345;0;5
346;0;10
347;0;66
348;0;17
349;0;95
350;0;19
351;0;99
352;0;31
352;1;10
352;2;21
352;3;32
352;4;19
352;5;35
353;0;6
353;1;9
353;2;35
353;3;14
353;4;17
353;5;9
354;0;21
354;1;7
354;2;20
354;3;22
354;4;19
354;5;25
355;0;22
355;1;39
355;2;41
355;3;34
355;4;26
355;5;34
356;0;13
356;1;23
356;2;48
356;3;65
356;4;38
356;5;52
357;0;21
357;1;16
357;2;26
357;3;4
357;4;31
357;5;30
358;0;74
358;1;11
358;2;54
358;3;66
358;4;41
358;5;53
359;0;42
359;1;77
359;2;44
359;3;53
359;4;66
359;5;49
360;0;57
360;1;18
360;2;67
360;3;20
360;4;36
360;5;106
361;0;23
361;1;7
361;2;15
361;3;8
361;4;4
361;5;10
362;0;29
362;1;28
362;2;5
362;3;11
362;4;25
362;5;35
363;0;11
363;1;19
363;2;33
363;3;19
363;4;14
363;5;9
364;0;3
364;1;38
364;2;6
364;3;33
364;4;41
364;5;3
365;0;50
365;1;63
365;2;1
365;3;15
365;4;15
365;5;54
366;0;40
366;1;15
366;2;42
366;3;60
366;4;19
366;5;14
367;0;42
367;1;66
367;2;52
367;3;1
367;4;64
367;5;54
368;0;71
368;1;82
368;2;61
368;3;56
368;4;89
368;5;75
369;0;29
369;1;93
369;2;38
369;3;57
369;4;38
369;5;73
370;0;15
370;1;5
370;2;21
370;3;12
370;4;7
370;5;22
371;0;29
371;1;2
371;2;11
371;3;18
371;4;18
371;5;9
372;0;21
372;1;35
372;2;33
372;3;16
372;4;2
372;5;30
373;0;53
373;1;61
373;2;21
373;3;66
373;4;71
373;5;43
374;0;56
374;1;2
374;2;63
374;3;39
374;4;49
374;5;70
375;0;46
375;1;25
375;2;6
375;3;40
375;4;29
375;5;20
376;0;2
376;1;21
376;2;64
376;3;42
376;4;32
376;5;30
377;0;96
377;1;13
377;2;66
377;3;104
377;4;82
377;5;84
378;0;99
378;1;100
378;2;68
378;3;90
378;4;86
378;5;107
379;0;26
379;1;7
379;2;9
379;3;22
379;4;17
379;5;16
379;6;10
379;7;26
379;8;14
380;0;24
380;1;33
380;2;2
380;3;34
380;4;2
380;5;27
380;6;28
380;7;34
380;8;23
381;0;22
381;1;25
381;2;22
381;3;1
381;4;21
381;5;22
381;6;15
381;7;25
381;8;10
382;0;7
382;1;71
382;2;26
382;3;23
382;4;35
382;5;6
382;6;2
382;7;13
382;8;36
383;0;49
383;1;61
383;2;53
383;3;42
383;4;15
383;5;23
383;6;49
383;7;59
383;8;32
384;0;70
384;1;19
384;2;27
384;3;7
384;4;10
384;5;10
384;6;69
384;7;44
384;8;18
385;0;54
385;1;66
385;2;30
385;3;37
385;4;98
385;5;56
385;6;39
385;7;37
385;8;97
386;0;84
386;1;94
386;2;27
386;3;74
386;4;95
386;5;82
386;6;83
386;7;93
386;8;27
387;0;13
387;1;59
387;2;37
387;3;26
387;4;92
387;5;105
387;6;88
387;7;63
387;8;58
388;0;18
388;1;32
388;2;24
388;3;17
388;4;27
388;5;9
388;6;12
388;7;20
388;8;34
389;0;32
389;1;7
389;2;11
389;3;33
389;4;13
389;5;16
389;6;9
389;7;35
389;8;29
390;0;35
390;1;24
390;2;20
390;3;20
390;4;32
390;5;8
390;6;30
390;7;5
390;8;35
391;0;13
391;1;8
391;2;31
391;3;56
391;4;66
391;5;51
391;6;32
391;7;48
391;8;9
392;0;9
392;1;57
392;2;2
392;3;64
392;4;6
392;5;34
392;6;2
392;7;45
392;8;23
393;0;36
393;1;3
393;2;64
393;3;25
393;4;6
393;5;10
393;6;63
393;7;45
393;8;48
394;0;9
394;1;55
394;2;25
394;3;36
394;4;88
394;5;46
394;6;58
394;7;35
394;8;94
395;0;97
395;1;94
395;2;5
395;3;60
395;4;103
395;5;9
395;6;53
395;7;87
395;8;29
396;0;93
396;1;96
396;2;107
396;3;14
396;4;44
396;5;31
396;6;13
396;7;5
396;8;84
397;0;6
397;1;21
397;2;2
397;3;5
397;4;34
397;5;29
397;6;20
397;7;8
397;8;7
398;0;5
398;1;31
398;2;28
398;3;35
398;4;16
398;5;6
398;6;29
398;7;28
398;8;4
399;0;28
399;1;30
399;2;16
399;3;13
399;4;32
399;5;14
399;6;20
399;7;19
399;8;7
400;0;65
400;1;27
400;2;43
400;3;31
400;4;8
400;5;4
400;6;15
400;7;40
400;8;18
401;0;11
401;1;14
401;2;70
401;3;67
401;4;46
401;5;42
401;6;22
401;7;21
401;8;17
402;0;24
402;1;62
402;2;25
402;3;55
402;4;10
402;5;45
402;6;7
402;7;10
402;8;50
403;0;10
403;1;64
403;2;64
403;3;15
403;4;71
403;5;15
403;6;82
403;7;59
403;8;6
404;0;69
404;1;34
404;2;22
404;3;4
404;4;91
404;5;17
404;6;96
404;7;76
404;8;64
405;0;95
405;1;25
405;2;45
405;3;87
405;4;70
405;5;14
405;6;9
405;7;52
405;8;35
406;0;75
406;1;101
406;2;80
406;3;13
407;0;64
407;1;57
407;2;70
407;3;118
408;0;33
408;1;93
408;2;5
408;3;29
409;0;218
409;1;68
409;2;55
409;3;26
410;0;88
410;1;22
410;2;63
410;3;178
411;0;116
411;1;101
411;2;250
411;3;198
412;0;262
412;1;330
412;2;296
412;3;366
413;0;50
413;1;30
413;2;288
413;3;239
414;0;264
414;1;361
414;2;26
414;3;216
415;0;36
415;1;20
415;2;123
415;3;106
416;0;112
416;1;81
416;2;59
416;3;86
417;0;39
417;1;85
417;2;85
417;3;59
418;0;173
418;1;177
418;2;48
418;3;32
419;0;168
419;1;123
419;2;143
419;3;28
420;0;156
420;1;109
420;2;52
420;3;63
421;0;50
421;1;217
421;2;102
421;3;262
422;0;191
422;1;345
422;2;161
422;3;26
423;0;60
423;1;353
423;2;217
423;3;42
424;0;16
424;1;28
424;2;32
424;3;75
425;0;65
425;1;7
425;2;91
425;3;25
426;0;88
426;1;99
426;2;88
426;3;55
427;0;120
427;1;238
427;2;199
427;3;7
428;0;77
428;1;73
428;2;95
428;3;110
429;0;37
429;1;61
429;2;163
429;3;123
430;0;281
430;1;77
430;2;1
430;3;323
431;0;238
431;1;105
431;2;186
431;3;338
432;0;327
432;1;374
432;2;39
432;3;280
433;0;119
433;1;15
433;10;12
433;11;56
433;12;88
433;13;36
433;14;97
433;15;107
433;16;47
433;17;12
433;18;111
433;2;2
433;3;121
433;4;57
433;5;119
433;6;51
433;7;79
433;8;24
433;9;51
434;0;12
434;1;105
434;10;80
434;11;25
434;12;107
434;13;48
434;14;43
434;15;58
434;16;68
434;17;91
434;18;40
434;2;113
434;3;22
434;4;7
434;5;22
434;6;25
434;7;35
434;8;69
434;9;5
435;0;73
435;1;105
435;10;2
435;11;8
435;12;2
435;13;61
435;14;106
435;15;24
435;16;97
435;17;124
435;18;30
435;2;48
435;3;100
435;4;47
435;5;42
435;6;29
435;7;26
435;8;83
435;9;70
436;0;140
436;1;84
436;10;174
436;11;47
436;12;5
436;13;246
436;14;117
436;15;162
436;16;167
436;17;75
436;18;182
436;2;99
436;3;244
436;4;199
436;5;32
436;6;38
436;7;86
436;8;198
436;9;83
437;0;237
437;1;75
437;10;121
437;11;17
437;12;93
437;13;32
437;14;62
437;15;102
437;16;27
437;17;110
437;18;21
437;2;143
437;3;216
437;4;161
437;5;145
437;6;205
437;7;78
437;8;195
437;9;155
438;0;227
438;1;41
438;10;155
438;11;176
438;12;14
438;13;244
438;14;54
438;15;14
438;16;188
438;17;205
438;18;176
438;2;228
438;3;220
438;4;166
438;5;31
438;6;147
438;7;36
438;8;27
438;9;76
439;0;283
439;1;40
439;10;175
439;11;218
439;12;181
439;13;119
439;14;159
439;15;368
439;16;181
439;17;218
439;18;201
439;2;53
439;3;177
439;4;307
439;5;143
439;6;179
439;7;376
439;8;335
439;9;9
440;0;34
440;1;213
440;10;206
440;11;351
440;12;289
440;13;40
440;14;44
440;15;268
440;16;23
440;17;75
440;18;148
440;2;354
440;3;283
440;4;132
440;5;214
440;6;204
440;7;143
440;8;295
440;9;366
441;0;180
441;1;291
441;10;315
441;11;314
441;12;141
441;13;203
441;14;129
441;15;170
441;16;263
441;17;35
441;18;374
441;2;348
441;3;231
441;4;241
441;5;246
441;6;58
441;7;292
441;8;130
441;9;40
442;0;109
442;1;123
442;10;8
442;11;104
442;12;100
442;13;120
442;14;51
442;15;116
442;16;108
442;17;89
442;18;57
442;2;27
442;3;116
442;4;55
