"dataset_conf_id";"machine_id";"speed"
48;15;371
48;16;29
48;17;249
48;18;331
48;19;350
48;20;110
48;21;256
48;22;78
48;23;99
48;24;311
48;25;151
48;26;160
48;27;119
48;28;195
48;29;18
48;30;128
48;31;212
48;32;5
48;33;4
48;34;166
48;35;207
48;36;28
48;37;235
48;38;365
48;39;233
48;40;404
48;41;116
48;42;343
48;43;84
48;44;277
48;45;208
48;46;269
48;47;30
48;48;94
48;49;196
48;50;95
48;51;230
48;52;221
48;53;321
48;54;184
48;55;74
48;56;182
48;57;275
48;58;145
48;59;102
48;60;4
48;61;213
48;62;13
48;63;170
48;64;376
48;65;83
48;66;213
48;67;11
48;68;61
48;69;282
48;70;338
48;71;105
48;72;184
48;73;361
48;74;109
48;75;43
48;76;303
48;77;389
48;78;132
48;79;271
49;0;92
49;1;126
49;2;87
49;3;64
49;4;89
49;5;63
49;6;7
49;7;103
49;8;47
49;9;89
49;10;40
49;11;71
49;12;135
49;13;45
49;14;60
49;15;91
49;16;53
49;17;58
49;18;79
49;19;122
49;20;113
49;21;78
49;22;91
49;23;91
49;24;3
49;25;72
49;26;97
49;27;20
49;28;66
49;29;53
49;30;75
49;31;57
49;32;44
49;33;21
49;34;35
49;35;98
49;36;73
49;37;120
49;38;30
49;39;9
49;40;118
49;41;27
49;42;51
49;43;91
49;44;91
49;45;106
49;46;127
49;47;113
49;48;1
49;49;39
49;50;76
49;51;103
49;52;126
49;53;100
49;54;58
49;55;16
49;56;34
49;57;65
49;58;18
49;59;34
49;60;66
49;61;70
49;62;75
49;63;69
49;64;128
49;65;113
49;66;135
49;67;127
49;68;15
49;69;109
49;70;110
49;71;128
49;72;39
49;73;18
49;74;43
49;75;103
49;76;89
49;77;95
49;78;4
49;79;65
50;0;128
50;1;246
50;2;32
50;3;96
50;4;202
50;5;115
50;6;224
50;7;245
50;8;273
50;9;142
50;10;134
50;11;141
50;12;27
50;13;224
50;14;30
50;15;174
50;16;270
50;17;41
50;18;36
50;19;258
50;20;71
50;21;204
50;22;51
50;23;76
50;24;206
50;25;182
50;26;28
50;27;90
50;28;261
50;29;60
50;30;210
50;31;75
50;32;81
50;33;256
50;34;26
50;35;255
50;36;18
50;37;63
50;38;17
50;39;213
50;40;101
50;41;43
50;42;37
50;43;109
50;44;88
50;45;240
50;46;125
50;47;251
50;48;69
50;49;173
50;50;277
50;51;164
50;52;32
50;53;186
50;54;233
50;55;201
50;56;251
50;57;120
50;58;234
50;59;165
50;60;121
50;61;168
50;62;7
50;63;164
50;64;222
50;65;116
50;66;59
50;67;66
50;68;189
50;69;60
50;70;212
50;71;124
50;72;28
50;73;47
50;74;60
50;75;159
50;76;2
50;77;7
50;78;200
50;79;108
51;0;415
51;1;5
51;2;13
51;3;103
51;4;395
51;5;342
51;6;234
51;7;1
51;8;140
51;9;230
51;10;335
51;11;99
51;12;314
51;13;406
51;14;45
51;15;123
51;16;249
51;17;48
51;18;77
51;19;141
51;20;319
51;21;131
51;22;341
51;23;168
51;24;105
51;25;130
51;26;69
51;27;106
51;28;179
51;29;98
51;30;173
51;31;63
51;32;154
51;33;7
51;34;184
51;35;101
51;36;233
51;37;242
51;38;46
51;39;388
51;40;316
51;41;89
51;42;47
51;43;409
51;44;253
51;45;146
51;46;402
51;47;325
51;48;173
51;49;107
51;50;122
51;51;349
51;52;128
51;53;134
51;54;294
51;55;69
51;56;252
51;57;195
51;58;190
51;59;74
51;60;152
51;61;93
51;62;194
51;63;49
51;64;272
51;65;405
51;66;377
51;67;330
51;68;139
51;69;273
51;70;370
51;71;157
51;72;118
51;73;87
51;74;79
51;75;147
51;76;313
51;77;107
51;78;145
51;79;31
52;0;52
52;1;27
52;2;138
52;3;134
52;4;13
52;5;16
52;6;55
52;7;89
52;8;15
52;9;139
52;10;87
52;11;36
52;12;123
52;13;5
52;14;3
52;15;124
52;16;116
52;17;123
52;18;87
52;19;63
52;20;108
52;21;130
52;22;43
52;23;73
52;24;115
52;25;81
52;26;57
52;27;17
52;28;75
52;29;19
52;30;50
52;31;132
52;32;9
52;33;9
52;34;47
52;35;24
52;36;138
52;37;101
52;38;70
52;39;53
52;40;62
52;41;105
52;42;123
52;43;41
52;44;119
52;45;99
52;46;85
52;47;54
52;48;132
52;49;46
52;50;77
52;51;51
52;52;1
52;53;23
52;54;29
52;55;64
52;56;126
52;57;73
52;58;54
52;59;126
52;60;70
52;61;95
52;62;108
52;63;135
52;64;137
52;65;29
52;66;103
52;67;10
52;68;79
52;69;66
52;70;27
52;71;12
52;72;94
52;73;17
52;74;126
52;75;111
52;76;128
52;77;26
52;78;7
52;79;24
53;0;221
53;1;49
53;2;211
53;3;105
53;4;95
53;5;270
53;6;3
53;7;4
53;8;67
53;9;171
53;10;112
53;11;231
53;12;249
53;13;143
53;14;135
53;15;196
53;16;60
53;17;272
53;18;257
53;19;69
53;20;84
53;21;109
53;22;236
53;23;270
53;24;29
53;25;26
53;26;125
53;27;192
53;28;21
53;29;88
53;30;24
53;31;234
53;32;187
53;33;32
53;34;258
53;35;173
53;36;43
53;37;172
53;38;86
53;39;117
53;40;54
53;41;91
53;42;276
53;43;80
53;44;246
53;45;135
53;46;8
53;47;76
53;48;262
53;49;221
53;50;102
53;51;25
53;52;40
53;53;96
53;54;67
53;55;79
53;56;49
53;57;82
53;58;110
53;59;37
53;60;103
53;61;48
53;62;38
53;63;208
53;64;226
53;65;176
53;66;77
53;67;77
53;68;248
53;69;18
53;70;122
53;71;147
53;72;179
53;73;232
53;74;212
53;75;16
53;76;149
53;77;179
53;78;258
53;79;206
54;0;364
54;1;189
54;2;128
54;3;359
54;4;55
54;5;73
54;6;392
54;7;344
54;8;169
54;9;390
54;10;37
54;11;369
54;12;46
54;13;180
54;14;52
54;15;220
54;16;243
54;17;338
54;18;297
54;19;239
54;20;153
54;21;19
54;22;11
54;23;179
54;24;312
54;25;34
54;26;77
54;27;326
54;28;289
54;29;120
54;30;145
54;31;339
54;32;211
54;33;39
54;34;1
54;35;100
54;36;36
54;37;15
54;38;102
54;39;154
54;40;293
54;41;408
54;42;39
54;43;266
54;44;87
54;45;135
54;46;161
54;47;165
54;48;268
54;49;400
54;50;296
54;51;340
54;52;141
54;53;240
54;54;233
54;55;262
54;56;169
54;57;11
54;58;107
54;59;122
54;60;283
54;61;94
54;62;238
54;63;312
54;64;319
54;65;200
54;66;167
54;67;395
54;68;229
54;69;115
54;70;264
54;71;40
54;72;416
54;73;139
54;74;151
54;75;112
54;76;165
54;77;415
54;78;190
54;79;35
55;0;58
55;1;26
55;2;116
55;3;83
55;4;58
55;5;99
55;6;114
55;7;57
55;8;38
55;9;51
55;10;98
55;11;34
55;12;58
55;13;3
55;14;117
55;15;116
55;16;58
55;17;117
55;18;38
55;19;57
56;0;76
56;1;62
56;2;106
56;3;116
56;4;215
56;5;211
56;6;61
56;7;53
56;8;19
56;9;209
56;10;25
56;11;59
56;12;250
56;13;91
56;14;28
56;15;101
56;16;165
56;17;132
56;18;153
56;19;32
57;0;336
57;1;281
57;2;272
57;3;172
57;4;231
57;5;47
57;6;92
57;7;249
57;8;221
57;9;346
57;10;132
57;11;409
57;12;335
57;13;405
57;14;33
57;15;365
57;16;403
57;17;380
57;18;35
57;19;28
58;0;47
58;1;126
58;2;77
58;3;34
58;4;26
58;5;45
58;6;37
58;7;45
58;8;138
58;9;63
58;10;45
58;11;4
58;12;111
58;13;42
58;14;35
58;15;55
58;16;108
58;17;98
58;18;3
58;19;19
59;0;135
59;1;89
59;2;168
59;3;188
59;4;15
59;5;122
59;6;219
59;7;97
59;8;47
59;9;96
59;10;181
59;11;183
59;12;12
59;13;165
59;14;89
59;15;41
59;16;107
59;17;223
59;18;145
59;19;273
60;0;224
60;1;208
60;2;281
60;3;305
60;4;50
60;5;97
60;6;8
60;7;99
60;8;302
60;9;134
60;10;363
60;11;164
60;12;30
60;13;394
60;14;335
60;15;273
60;16;128
60;17;54
60;18;279
60;19;344
61;0;107
61;1;119
61;2;53
61;3;125
61;4;17
61;5;110
61;6;97
61;7;76
61;8;102
61;9;73
61;10;70
61;11;55
61;12;73
61;13;31
61;14;119
61;15;100
61;16;123
61;17;86
61;18;62
61;19;83
62;0;8
62;1;245
62;2;247
62;3;174
62;4;37
62;5;4
62;6;51
62;7;20
62;8;200
62;9;27
62;10;215
62;11;91
62;12;71
62;13;226
62;14;65
62;15;104
62;16;175
62;17;57
62;18;120
62;19;239
63;0;140
63;1;40
63;2;360
63;3;283
63;4;379
63;5;420
63;6;142
63;7;133
63;8;88
63;9;346
63;10;277
63;11;273
63;12;22
63;13;231
63;14;378
63;15;398
63;16;142
63;17;240
63;18;32
63;19;166
64;0;60
64;1;74
64;2;127
64;3;101
64;4;55
64;5;53
64;6;100
64;7;12
64;8;5
64;9;102
64;10;123
64;11;111
64;12;42
64;13;12
64;14;129
64;15;19
64;16;114
64;17;99
64;18;76
64;19;80
64;20;20
64;21;84
64;22;137
64;23;54
64;24;133
64;25;87
64;26;75
64;27;43
64;28;139
64;29;59
64;30;4
64;31;4
64;32;18
64;33;117
64;34;1
64;35;138
64;36;91
64;37;139
64;38;3
64;39;128
64;40;128
64;41;123
64;42;91
64;43;95
64;44;32
64;45;135
64;46;13
64;47;34
64;48;49
64;49;52
64;50;22
64;51;82
64;52;71
64;53;118
64;54;14
64;55;10
65;0;115
65;1;7
65;2;86
65;3;263
65;4;51
65;5;213
65;6;99
65;7;166
65;8;215
65;9;79
65;10;237
65;11;130
65;12;200
65;13;152
65;14;267
65;15;108
65;16;193
65;17;105
65;18;71
65;19;38
65;20;216
65;21;137
65;22;133
65;23;145
65;24;3
65;25;200
65;26;157
65;27;121
65;28;259
65;29;41
65;30;219
65;31;245
65;32;114
65;33;6
65;34;23
65;35;141
65;36;77
65;37;21
65;38;214
65;39;213
65;40;46
65;41;39
65;42;21
65;43;30
65;44;168
65;45;113
65;46;12
65;47;116
65;48;231
65;49;20
65;50;95
65;51;2
65;52;36
65;53;96
65;54;196
65;55;160
66;0;410
66;1;250
66;2;393
66;3;307
66;4;205
66;5;325
66;6;383
66;7;61
66;8;63
66;9;354
66;10;195
66;11;275
66;12;34
66;13;91
66;14;324
66;15;78
66;16;279
66;17;270
66;18;18
66;19;79
66;20;225
66;21;259
66;22;226
66;23;370
66;24;276
66;25;148
66;26;155
66;27;297
66;28;69
66;29;75
66;30;202
66;31;387
66;32;191
66;33;287
66;34;375
66;35;102
66;36;373
66;37;262
66;38;325
66;39;367
66;40;117
66;41;104
66;42;214
66;43;70
66;44;140
66;45;268
66;46;203
66;47;90
66;48;277
66;49;108
66;50;88
66;51;236
66;52;301
66;53;280
66;54;377
66;55;406
67;0;94
67;1;9
67;2;11
67;3;24
67;4;119
67;5;89
67;6;27
67;7;20
67;8;100
67;9;62
67;10;97
67;11;112
67;12;125
67;13;94
67;14;10
67;15;106
67;16;54
67;17;139
67;18;85
67;19;43
67;20;21
67;21;38
67;22;44
67;23;130
67;24;89
67;25;109
67;26;133
67;27;2
67;28;47
67;29;72
67;30;56
67;31;63
67;32;38
67;33;47
67;34;80
67;35;95
67;36;129
67;37;113
67;38;94
67;39;113
67;40;116
67;41;42
67;42;41
67;43;47
67;44;51
67;45;129
67;46;65
67;47;36
67;48;61
67;49;77
67;50;67
67;51;134
67;52;4
67;53;99
67;54;102
67;55;114
68;0;183
68;1;61
68;2;57
68;3;279
68;4;61
68;5;14
68;6;20
68;7;73
68;8;196
68;9;197
68;10;256
68;11;186
68;12;211
68;13;84
68;14;100
68;15;71
68;16;256
68;17;234
68;18;86
68;19;241
68;20;79
68;21;15
68;22;251
68;23;268
68;24;215
68;25;32
68;26;71
68;27;172
68;28;98
68;29;178
68;30;13
68;31;122
68;32;162
68;33;195
68;34;12
68;35;95
68;36;179
68;37;76
68;38;14
68;39;88
68;40;240
68;41;66
68;42;93
68;43;119
68;44;126
68;45;132
68;46;76
68;47;58
68;48;175
68;49;175
68;50;112
68;51;221
68;52;164
68;53;149
68;54;42
68;55;50
69;0;358
69;1;347
69;2;161
69;3;125
69;4;323
69;5;229
69;6;157
69;7;109
69;8;179
69;9;73
69;10;173
69;11;42
69;12;247
69;13;265
69;14;59
69;15;176
69;16;256
69;17;183
69;18;22
69;19;48
69;20;330
69;21;281
69;22;211
69;23;84
69;24;76
69;25;80
69;26;385
69;27;419
69;28;29
69;29;77
69;30;250
69;31;82
69;32;181
69;33;353
69;34;114
69;35;358
69;36;241
69;37;380
69;38;303
69;39;146
69;40;18
69;41;380
69;42;264
69;43;83
69;44;228
69;45;302
69;46;31
69;47;409
69;48;266
69;49;267
69;50;383
69;51;329
69;52;341
69;53;388
69;54;28
69;55;378
70;0;37
70;1;44
70;2;115
70;3;126
70;4;21
70;5;138
70;6;61
70;7;79
70;8;14
70;9;48
70;10;129
70;11;19
70;12;11
70;13;93
70;14;93
70;15;116
70;16;43
70;17;70
70;18;7
70;19;99
70;20;108
70;21;11
70;22;18
70;23;23
70;24;120
70;25;18
70;26;101
70;27;32
70;28;28
70;29;77
70;30;38
70;31;138
70;32;76
70;33;15
70;34;61
70;35;108
70;36;63
70;37;125
70;38;67
70;39;121
70;40;17
70;41;114
70;42;74
70;43;89
70;44;98
70;45;81
70;46;6
70;47;122
70;48;21
70;49;92
70;50;11
70;51;4
70;52;71
70;53;82
70;54;82
70;55;23
71;0;14
71;1;186
71;2;68
71;3;36
71;4;46
71;5;145
71;6;87
71;7;150
71;8;260
71;9;116
71;10;143
71;11;165
71;12;84
71;13;231
71;14;189
71;15;211
71;16;210
71;17;265
71;18;10
71;19;64
71;20;128
71;21;60
71;22;60
71;23;273
71;24;40
71;25;258
71;26;88
71;27;106
71;28;104
71;29;61
71;30;209
71;31;57
71;32;131
71;33;32
71;34;166
71;35;177
71;36;251
71;37;95
71;38;154
71;39;167
71;40;269
71;41;111
71;42;261
71;43;117
71;44;85
71;45;164
71;46;184
71;47;265
71;48;40
71;49;110
71;50;182
71;51;57
71;52;145
71;53;119
71;54;102
71;55;109
72;0;356
72;1;271
72;2;246
72;3;159
72;4;301
72;5;231
72;6;79
72;7;79
72;8;184
72;9;367
72;10;210
72;11;409
72;12;10
72;13;212
72;14;173
72;15;391
72;16;58
72;17;239
72;18;25
72;19;115
72;20;245
72;21;126
72;22;268
72;23;62
72;24;37
72;25;84
72;26;290
72;27;376
72;28;135
72;29;192
72;30;141
72;31;211
72;32;13
72;33;138
72;34;312
72;35;49
72;36;30
72;37;280
72;38;280
72;39;183
72;40;9
72;41;347
72;42;68
72;43;251
72;44;94
72;45;160
72;46;354
72;47;248
72;48;120
72;49;47
72;50;173
72;51;209
72;52;269
72;53;203
72;54;135
72;55;243
73;0;1
73;1;83
73;2;3
73;3;133
73;4;70
73;5;134
73;6;67
73;7;35
73;8;93
73;9;117
73;10;93
73;11;87
73;12;57
73;13;81
73;14;60
73;15;25
73;16;43
73;17;14
73;18;26
73;19;65
73;20;33
73;21;68
73;22;33
73;23;76
73;24;89
73;25;46
73;26;51
73;27;49
73;28;84
73;29;100
73;30;133
73;31;70
73;32;65
73;33;27
73;34;132
73;35;32
73;36;45
73;37;27
73;38;127
73;39;126
73;40;56
73;41;12
73;42;101
73;43;47
73;44;104
73;45;106
73;46;32
73;47;138
73;48;123
73;49;128
73;50;24
73;51;108
73;52;103
73;53;61
73;54;106
73;55;109
73;56;29
73;57;10
73;58;45
73;59;7
73;60;30
73;61;75
73;62;54
73;63;132
73;64;30
73;65;56
73;66;20
73;67;34
73;68;91
73;69;12
73;70;74
73;71;110
73;72;38
73;73;102
73;74;130
74;0;67
74;1;146
74;2;245
74;3;172
74;4;69
74;5;18
74;6;58
74;7;267
74;8;10
74;9;186
74;10;208
74;11;69
74;12;112
74;13;18
74;14;172
74;15;13
74;16;34
74;17;125
74;18;26
74;19;10
74;20;45
74;21;12
74;22;92
74;23;195
74;24;43
74;25;104
74;26;262
74;27;261
74;28;59
74;29;63
74;30;260
74;31;218
74;32;42
74;33;39
74;34;273
74;35;140
74;36;34
74;37;1
74;38;69
74;39;112
74;40;29
74;41;205
74;42;193
74;43;101
74;44;263
74;45;147
74;46;34
74;47;35
74;48;62
74;49;154
74;50;144
74;51;216
74;52;47
74;53;137
74;54;122
74;55;173
74;56;85
74;57;130
74;58;17
74;59;240
74;60;120
74;61;119
74;62;157
74;63;195
74;64;32
74;65;148
74;66;55
74;67;217
74;68;125
74;69;156
74;70;108
74;71;33
74;72;101
74;73;176
74;74;242
75;0;339
75;1;33
75;2;48
75;3;369
75;4;332
75;5;393
75;6;52
75;7;233
75;8;301
75;9;174
75;10;290
75;11;267
75;12;172
75;13;39
75;14;252
75;15;208
75;16;243
75;17;256
75;18;98
75;19;155
75;20;123
75;21;103
75;22;108
75;23;173
75;24;187
75;25;245
75;26;192
75;27;240
75;28;235
75;29;55
75;30;131
75;31;229
75;32;107
75;33;34
75;34;179
75;35;155
75;36;407
75;37;276
75;38;19
75;39;371
75;40;22
75;41;9
75;42;215
75;43;282
75;44;201
75;45;275
75;46;178
75;47;87
75;48;191
75;49;63
75;50;164
75;51;314
75;52;14
75;53;354
75;54;330
75;55;87
75;56;1
75;57;389
75;58;197
75;59;369
75;60;124
75;61;224
75;62;172
75;63;241
75;64;211
75;65;136
75;66;301
75;67;180
75;68;69
75;69;221
75;70;31
75;71;272
75;72;325
75;73;275
75;74;247
76;0;2
76;1;62
76;2;132
76;3;52
76;4;36
76;5;105
76;6;62
76;7;42
76;8;22
76;9;44
76;10;52
76;11;2
76;12;46
76;13;16
76;14;101
76;15;104
76;16;1
76;17;86
76;18;6
76;19;103
76;20;103
76;21;45
76;22;54
76;23;122
76;24;13
76;25;67
76;26;77
76;27;109
76;28;7
76;29;18
76;30;103
76;31;65
76;32;77
76;33;48
76;34;61
76;35;135
76;36;89
76;37;97
76;38;91
76;39;49
76;40;80
76;41;53
76;42;61
76;43;116
76;44;83
76;45;87
76;46;16
76;47;38
76;48;40
76;49;60
76;50;67
76;51;88
76;52;66
76;53;5
76;54;15
76;55;113
76;56;67
76;57;89
76;58;96
76;59;44
76;60;33
76;61;28
76;62;15
76;63;98
76;64;125
76;65;132
76;66;61
76;67;107
76;68;53
76;69;125
76;70;131
76;71;96
76;72;18
76;73;32
76;74;37
77;0;9
77;1;170
77;2;24
77;3;200
77;4;128
77;5;22
77;6;89
77;7;168
77;8;156
77;9;143
77;10;7
77;11;230
77;12;143
77;13;153
77;14;209
77;15;180
77;16;168
77;17;227
77;18;241
77;19;58
77;20;261
77;21;154
77;22;113
77;23;109
77;24;210
77;25;113
77;26;20
77;27;127
77;28;16
77;29;194
77;30;259
77;31;98
77;32;157
77;33;39
77;34;138
77;35;269
77;36;163
77;37;17
77;38;135
77;39;121
77;40;248
77;41;10
77;42;182
77;43;30
77;44;162
77;45;262
77;46;204
77;47;222
77;48;116
77;49;43
77;50;46
77;51;59
77;52;178
77;53;25
77;54;36
77;55;220
77;56;165
77;57;172
77;58;96
77;59;138
77;60;171
77;61;63
77;62;237
77;63;249
77;64;230
77;65;235
77;66;14
77;67;227
77;68;23
77;69;278
77;70;229
77;71;254
77;72;95
77;73;70
77;74;20
78;0;132
78;1;193
78;2;276
78;3;394
78;4;410
78;5;341
78;6;163
78;7;255
78;8;304
78;9;4
78;10;97
78;11;82
78;12;173
78;13;256
78;14;89
78;15;13
78;16;358
78;17;117
78;18;282
78;19;257
78;20;148
78;21;262
78;22;233
78;23;248
78;24;52
78;25;58
78;26;406
78;27;171
78;28;359
78;29;175
78;30;44
78;31;168
78;32;27
78;33;377
78;34;194
78;35;55
78;36;69
78;37;384
78;38;78
78;39;214
78;40;144
78;41;18
78;42;79
78;43;354
78;44;174
78;45;17
78;46;37
78;47;349
78;48;256
78;49;375
78;50;331
78;51;341
78;52;378
78;53;291
78;54;347
78;55;212
78;56;287
78;57;381
78;58;248
78;59;320
78;60;364
78;61;43
78;62;266
78;63;165
78;64;410
78;65;16
78;66;374
78;67;411
78;68;249
78;69;58
78;70;308
78;71;78
78;72;382
78;73;301
78;74;17
79;0;33
79;1;30
79;2;51
79;3;109
79;4;12
79;5;39
79;6;93
79;7;21
79;8;136
79;9;80
79;10;109
79;11;59
79;12;6
79;13;59
79;14;117
79;15;66
79;16;24
79;17;80
79;18;65
79;19;111
79;20;22
79;21;69
79;22;3
79;23;62
79;24;33
79;25;77
79;26;100
79;27;68
79;28;37
79;29;44
79;30;37
79;31;7
79;32;21
79;33;32
79;34;29
79;35;93
79;36;6
79;37;6
79;38;82
79;39;89
79;40;73
79;41;84
79;42;72
79;43;82
79;44;126
79;45;52
79;46;101
79;47;94
79;48;14
79;49;93
79;50;88
79;51;37
79;52;113
79;53;1
79;54;89
79;55;120
79;56;13
79;57;124
79;58;89
79;59;36
79;60;103
79;61;44
79;62;99
79;63;15
79;64;67
79;65;31
79;66;10
79;67;121
79;68;7
79;69;97
79;70;91
79;71;72
79;72;45
79;73;130
79;74;83
80;0;132
80;1;71
80;2;200
80;3;103
80;4;279
80;5;212
80;6;94
80;7;64
80;8;61
80;9;5
80;10;75
80;11;53
80;12;254
80;13;154
80;14;98
80;15;196
80;16;145
80;17;2
80;18;147
80;19;209
80;20;177
80;21;235
80;22;6
80;23;110
80;24;150
80;25;67
80;26;87
80;27;212
80;28;83
80;29;141
80;30;78
80;31;91
80;32;40
80;33;23
80;34;89
80;35;149
80;36;252
80;37;167
80;38;97
80;39;209
80;40;152
80;41;62
80;42;14
80;43;212
80;44;82
80;45;117
80;46;152
80;47;18
80;48;117
80;49;4
80;50;171
80;51;161
80;52;97
80;53;66
80;54;213
80;55;230
80;56;165
80;57;134
80;58;88
80;59;169
80;60;150
80;61;163
80;62;143
80;63;116
80;64;209
80;65;259
80;66;246
80;67;97
80;68;237
80;69;11
80;70;274
80;71;273
80;72;158
80;73;211
80;74;122
81;0;92
81;1;18
81;2;262
81;3;157
81;4;48
81;5;287
81;6;78
81;7;339
81;8;122
81;9;53
81;10;105
81;11;251
81;12;369
81;13;124
81;14;242
81;15;69
81;16;287
81;17;395
81;18;153
81;19;116
81;20;65
81;21;288
81;22;215
81;23;189
81;24;202
81;25;30
81;26;393
81;27;300
81;28;294
81;29;362
81;30;220
81;31;213
81;32;420
81;33;273
81;34;315
81;35;397
81;36;120
81;37;304
81;38;50
81;39;160
81;40;400
81;41;70
81;42;303
81;43;365
81;44;77
81;45;345
81;46;54
81;47;306
81;48;43
81;49;187
81;50;100
81;51;194
81;52;190
81;53;327
81;54;391
81;55;202
81;56;7
81;57;118
81;58;27
81;59;154
81;60;141
81;61;180
81;62;261
81;63;15
81;64;389
81;65;16
81;66;36
81;67;50
81;68;340
81;69;196
81;70;400
81;71;159
81;72;220
81;73;401
81;74;315
82;0;251
83;0;27
84;0;502
85;0;4
86;0;518
87;0;520
88;0;185
89;0;571
90;0;305
91;0;76
91;1;155
91;2;1
91;3;208
91;4;194
91;5;153
92;0;46
92;1;539
92;2;292
92;3;66
92;4;340
92;5;125
93;0;549
93;1;655
93;2;286
93;3;62
93;4;815
93;5;525
94;0;44
94;1;252
94;2;238
94;3;90
94;4;100
94;5;127
95;0;233
95;1;6
95;2;228
95;3;191
95;4;357
95;5;373
96;0;100
96;1;792
96;2;236
96;3;641
96;4;812
96;5;62
97;0;154
97;1;200
97;2;92
97;3;15
97;4;215
97;5;64
98;0;101
98;1;486
98;2;50
98;3;563
98;4;437
98;5;535
99;0;702
99;1;32
99;2;234
99;3;259
99;4;760
99;5;428
100;0;34
100;1;166
100;2;147
100;3;245
100;4;78
100;5;64
100;6;246
100;7;116
101;0;502
101;1;553
101;2;38
101;3;362
101;4;123
101;5;345
101;6;146
101;7;501
102;0;282
102;1;671
102;2;436
102;3;206
102;4;169
102;5;369
102;6;669
102;7;429
103;0;217
103;1;285
103;2;245
103;3;89
103;4;124
103;5;202
103;6;54
103;7;7
104;0;445
104;1;554
104;2;440
104;3;517
104;4;328
104;5;200
104;6;123
104;7;230
105;0;640
105;1;423
105;2;50
105;3;571
105;4;258
105;5;21
105;6;25
105;7;313
106;0;185
106;1;90
106;2;88
106;3;206
106;4;101
106;5;219
106;6;36
106;7;128
107;0;207
107;1;542
107;2;8
107;3;419
107;4;104
107;5;238
107;6;310
107;7;384
108;0;279
108;1;754
108;2;831
108;3;402
108;4;543
108;5;725
108;6;812
108;7;673
109;0;192
109;1;144
110;0;274
110;1;538
111;0;777
111;1;373
112;0;119
112;1;163
113;0;64
113;1;36
114;0;166
114;1;293
115;0;56
115;1;125
116;0;400
116;1;101
117;0;369
117;1;167
118;0;100
118;1;16
118;2;142
118;3;89
118;4;119
118;5;150
118;6;136
119;0;539
119;1;209
119;2;3
119;3;387
119;4;37
119;5;366
119;6;514
120;0;197
120;1;171
120;2;573
120;3;628
120;4;448
120;5;109
120;6;776
121;0;93
121;1;216
121;2;143
121;3;230
121;4;280
121;5;49
121;6;82
122;0;353
122;1;190
122;2;58
122;3;132
122;4;475
122;5;21
122;6;326
123;0;566
123;1;482
123;2;399
123;3;504
123;4;714
123;5;172
123;6;492
124;0;252
124;1;219
124;2;223
124;3;89
124;4;251
124;5;89
124;6;198
125;0;429
125;1;528
125;2;437
125;3;388
125;4;98
125;5;116
125;6;336
126;0;61
126;1;823
126;2;535
126;3;671
126;4;158
126;5;303
126;6;29
127;0;230
127;1;146
127;2;111
127;3;85
127;4;283
127;5;32
127;6;63
127;7;82
128;0;211
128;1;400
128;2;49
128;3;377
128;4;559
128;5;8
128;6;87
128;7;547
129;0;56
129;1;814
129;2;367
129;3;310
129;4;269
129;5;782
129;6;502
129;7;760
130;0;222
130;1;143
130;2;172
130;3;85
130;4;94
130;5;149
130;6;63
130;7;130
131;0;332
131;1;123
131;2;56
131;3;282
131;4;437
131;5;435
131;6;30
131;7;372
132;0;170
132;1;99
132;2;386
132;3;531
132;4;288
132;5;481
132;6;306
132;7;813
133;0;271
133;1;154
133;2;240
133;3;243
133;4;214
133;5;240
133;6;33
133;7;26
134;0;187
134;1;425
134;2;418
134;3;191
134;4;67
134;5;339
134;6;396
134;7;500
135;0;44
135;1;826
135;2;118
135;3;425
135;4;481
135;5;422
135;6;155
135;7;4
136;0;272
137;0;257
138;0;259
139;0;212
140;0;22
141;0;392
142;0;256
143;0;172
144;0;487
145;0;45
145;1;101
145;2;84
145;3;157
145;4;204
145;5;259
146;0;458
146;1;48
146;2;419
146;3;231
146;4;542
146;5;109
147;0;299
147;1;476
147;2;433
147;3;487
147;4;369
147;5;314
148;0;82
148;1;77
148;2;90
148;3;263
148;4;56
148;5;104
149;0;387
149;1;312
149;2;456
149;3;196
149;4;332
149;5;128
150;0;298
150;1;488
150;2;690
150;3;207
150;4;780
150;5;483
151;0;197
151;1;211
151;2;197
151;3;15
151;4;24
151;5;185
152;0;218
152;1;16
152;2;535
152;3;146
152;4;139
152;5;360
153;0;664
153;1;246
153;2;126
153;3;251
153;4;479
153;5;835
154;0;224
154;1;261
154;2;116
154;3;113
154;4;68
154;5;107
155;0;530
155;1;518
155;2;282
155;3;263
155;4;266
155;5;439
156;0;193
156;1;183
156;2;297
156;3;437
156;4;184
156;5;12
157;0;271
157;1;24
157;2;162
157;3;154
157;4;278
157;5;267
158;0;13
158;1;232
158;2;351
158;3;87
158;4;396
158;5;191
159;0;298
159;1;455
159;2;660
159;3;31
159;4;120
159;5;689
160;0;194
160;1;3
160;2;25
160;3;208
160;4;212
160;5;211
161;0;291
161;1;278
161;2;567
161;3;10
161;4;162
161;5;460
162;0;282
162;1;709
162;2;408
162;3;43
162;4;16
162;5;592
163;0;1
163;1;46
163;2;62
163;3;112
163;4;119
163;5;64
163;6;182
163;7;13
164;0;82
164;1;177
164;2;392
164;3;587
164;4;242
164;5;527
164;6;205
164;7;265
165;0;588
165;1;920
165;2;309
165;3;389
